City Id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2020-11-27 16:55:17,-33.65,115.33,46.99,94,0,9.17
1,Sao Domingos,BR,2020-11-27 16:55:17,-13.4,-46.32,83.62,50,86,7.7
2,Ushuaia,AR,2020-11-27 16:55:17,-54.8,-68.3,50.0,31,75,12.75
3,Kuminskiy,RU,2020-11-27 16:55:17,58.67,66.57,9.81,95,98,4.54
4,Sinnamary,GF,2020-11-27 16:55:17,5.38,-52.95,85.46,64,2,11.21
5,Souillac,MU,2020-11-27 16:55:17,-20.52,57.52,75.2,78,75,11.41
6,Conceicao Da Barra,BR,2020-11-27 16:54:14,-18.59,-39.73,80.69,65,100,7.05
7,Mocuba,MZ,2020-11-27 16:55:18,-16.84,36.99,81.79,63,34,8.9
8,Qeshm,IR,2020-11-27 16:55:18,26.96,56.27,73.4,60,40,4.7
9,Beisfjord,NO,2020-11-27 16:55:18,68.38,17.6,37.4,93,75,13.87
10,Eyl,SO,2020-11-27 16:55:18,7.98,49.82,77.5,71,0,18.41
11,Hennebont,FR,2020-11-27 16:55:18,47.81,-3.27,53.01,93,100,6.93
12,Seredeyskiy,RU,2020-11-27 16:55:18,54.05,35.23,33.76,98,100,8.95
13,Coquimbo,CL,2020-11-27 16:53:11,-29.95,-71.34,62.6,72,40,12.75
14,Saint George,US,2020-11-27 16:55:18,37.1,-113.58,42.01,40,1,6.93
15,Kapustin Yar,RU,2020-11-27 16:55:19,48.58,45.74,31.86,93,98,9.19
16,Tenenkou,ML,2020-11-27 16:55:19,14.46,-4.92,88.32,12,26,2.44
17,Halifax,CA,2020-11-27 16:51:46,44.65,-63.57,57.99,100,90,5.82
18,Cape Town,ZA,2020-11-27 16:53:36,-33.93,18.42,77.0,38,0,17.22
19,Praia Da Vitoria,PT,2020-11-27 16:55:19,38.73,-27.07,62.6,72,20,27.0
20,Oneonta,US,2020-11-27 16:55:13,42.45,-75.06,46.0,85,98,1.01
21,Georgetown,MY,2020-11-27 16:55:19,5.41,100.34,78.8,94,20,3.87
22,Skagen,DK,2020-11-27 16:55:19,57.72,10.58,39.99,90,23,5.01
23,Port Alfred,ZA,2020-11-27 16:55:20,-33.59,26.89,63.86,72,76,22.93
24,Bredasdorp,ZA,2020-11-27 16:55:20,-34.53,20.04,66.2,63,96,23.04
25,East London,ZA,2020-11-27 16:55:20,-33.02,27.91,64.4,68,20,12.75
26,Longyearbyen,SJ,2020-11-27 16:55:20,78.22,15.64,30.2,92,90,20.8
27,Namibe,AO,2020-11-27 16:55:20,-15.2,12.15,73.49,74,49,11.03
28,Pangody,RU,2020-11-27 16:55:20,65.85,74.49,4.08,93,99,8.59
29,Bengkulu,ID,2020-11-27 16:55:20,-3.8,102.27,75.69,86,99,4.81
30,Mar Del Plata,AR,2020-11-27 16:52:32,-38.0,-57.56,77.0,31,0,16.11
31,Muros,ES,2020-11-27 16:55:20,42.78,-9.06,57.2,71,20,1.12
32,Teguise,ES,2020-11-27 16:55:20,29.06,-13.56,68.0,72,20,16.11
33,Jamestown,US,2020-11-27 16:52:38,42.1,-79.24,46.0,81,90,8.05
